A16,A1,A2,A3,A4,A5,A6,A7,A9,A10,A12,A13
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
1,,,,,,,,,,,
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
1,,,,,,,,,,,
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
0,1.0,0.2711111111111111,0.0,1.0,0.0,12.0,7.0,1.0,1.0,0.0,0.0
1,,,,,,,,,,,
